349;gun_rifle
345;gun_arifle
341;gun_shotgun
338;gun_railgun
330;gun_apistol
324;gun_vehgun
318;gun_rl
314;gun_gl
310;gun_vehcannon
305;eff_blood
294;eff_blood_sprite
290;gun_m4a1
288;texture_wall0
286;texture_front0
284;texture_dummy
283;texture_wall1
279;explosion_fire
276;pb2_re18_fla.explosion_33
259;lazer
242;block
240;door
238;water
236;player
151;gun_pistol
144;eff_firespark
140;rail
136;rail_target
131;eff_iskra
120;eff_bubble
118;eff_splash
116;bar_orange
104;veh_jeep
95;veh_walker
76;veh_capsule
64;eff_metal
58;barrel
57;barrel2
56;blood_body
55;blood_body2
54;blood_head
53;blood_head2
52;blood_hit
51;blood_leg_arm
50;body0
49;body1
48;body2
47;body3
46;capsule_hit1
45;capsule_hit2
44;enemy_alert
43;enemy_die1
42;enemy_hurt1
41;explode1
40;explode2
39;fail_shot
38;glass1
37;glass2
36;grenade
35;wea_gl
34;hero_death1
33;hero_death2
32;hero_pain1
31;hero_pain2
30;hero_pain3
29;hero_pain4
28;hero_welcome1
27;hero_welcome2
26;hero_welcome3
25;sou_psi
24;wea_railgun
23;wea_rocket_launch
22;reload
21;steel_hard
20;steel_hor
19;steel_low
18;steel_med
17;step1
16;step2
15;step3
14;step4
13;wea_vehcannon
12;walker_phase1
11;walker_phase2
10;walker_step
9;water_splash1
8;water_splash2
7;water_splash3
6;wea_mingun
5;wea_pistol
4;wea_rifle
3;wea_shotgun
2;wea1
1;wea2
0;pb2_re18_fla.MainTimeline
349;gun_rifle
345;gun_arifle
341;gun_shotgun
338;gun_railgun
330;gun_apistol
324;gun_vehgun
318;gun_rl
314;gun_gl
310;gun_vehcannon
305;eff_blood
294;eff_blood_sprite
290;gun_m4a1
288;texture_wall0
286;texture_front0
284;texture_dummy
283;texture_wall1
279;explosion_fire
276;pb2_re18_fla.explosion_33
259;lazer
242;block
240;door
238;water
236;player
151;gun_pistol
144;eff_firespark
140;rail
136;rail_target
131;eff_iskra
120;eff_bubble
118;eff_splash
116;bar_orange
104;veh_jeep
95;veh_walker
76;veh_capsule
64;eff_metal
58;barrel
57;barrel2
56;blood_body
55;blood_body2
54;blood_head
53;blood_head2
52;blood_hit
51;blood_leg_arm
50;body0
49;body1
48;body2
47;body3
46;capsule_hit1
45;capsule_hit2
44;enemy_alert
43;enemy_die1
42;enemy_hurt1
41;explode1
40;explode2
39;fail_shot
38;glass1
37;glass2
36;grenade
35;wea_gl
34;hero_death1
33;hero_death2
32;hero_pain1
31;hero_pain2
30;hero_pain3
29;hero_pain4
28;hero_welcome1
27;hero_welcome2
26;hero_welcome3
25;sou_psi
24;wea_railgun
23;wea_rocket_launch
22;reload
21;steel_hard
20;steel_hor
19;steel_low
18;steel_med
17;step1
16;step2
15;step3
14;step4
13;wea_vehcannon
12;walker_phase1
11;walker_phase2
10;walker_step
9;water_splash1
8;water_splash2
7;water_splash3
6;wea_mingun
5;wea_pistol
4;wea_rifle
3;wea_shotgun
2;wea1
1;wea2
0;pb2_re18_fla.MainTimeline
